,journey,visitor_count,visitor_list
0,"facebook:0,not_buy",341,"7,25,36,45,54,56,57,63,66,67,68,78,83,86,94,97,98,100,123,133,152,166,168,185,192,197,202,203,208,214,217,218,266,270,271,272,276,278,280,281,297,311,315,328,332,340,341,342,367,381,409,424,430,458,472,487,498,507,508,510,512,513,523,536,537,554,560,563,565,579,596,602,605,632,660,668,678,680,690,692,694,705,711,721,724,733,734,738,745,754,759,766,772,775,785,790,796,797,803,806,822,844,850,851,858,860,861,872,883,887,894,908,915,929,931,943,958,964,985,991,997,999,1000,1007,1009,1011,1016,1027,1031,1032,1033,1035,1041,1047,1080,1121,1127,1141,1159,1161,1168,1178,1263,1286,1290,1341,1373,1389,1413,1417,1419,1428,1433,1437,1452,1469,1475,1477,1489,1496,1500,1509,1513,1520,1531,1541,1547,1548,1551,1560,1561,1567,1569,1578,1589,1590,1595,1596,1618,1621,1633,1644,1648,1663,1676,1699,1726,1730,1760,1770,1793,1817,1826,1833,1839,1876,1889,1890,1894,1896,1927,1942,1956,1969,1970,1976,1988,1990,2007,2010,2018,2035,2036,2086,2100,2104,2105,2119,2120,2128,2139,2149,2152,2154,2160,2162,2168,2172,2181,2190,2199,2203,2230,2239,2247,2257,2258,2266,2278,2284,2318,2326,2330,2334,2338,2357,2358,2359,2372,2381,2384,2389,2399,2400,2401,2419,2431,2435,2445,2453,2455,2458,2467,2471,2472,2501,2515,2520,2542,2544,2552,2568,2579,2595,2598,2600,2602,2603,2625,2628,2640,2658,2663,2685,2687,2701,2709,2712,2721,2727,2729,2740,2744,2747,2748,2753,2760,2774,2777,2822,2832,2848,2871,2899,2901,2913,2917,2925,2936,2942,2948,2949,2952,2958,2972,2981,2985,2994,2999,3000,3002,3007,3013,3026,3034,3040,3055,3065,3076,3081,3091,3092,3094,3104,3118,3120,3146,3158,3159,3160,3164"
1,"store_visit:0,buy",221,"38,39,44,47,70,90,119,136,156,157,167,179,181,187,216,235,254,302,360,392,402,420,421,431,433,467,502,506,521,535,542,559,585,607,655,662,670,703,717,719,746,760,765,770,792,813,819,828,837,862,876,896,914,933,952,955,982,992,1002,1010,1013,1049,1051,1052,1062,1079,1082,1083,1088,1106,1110,1114,1116,1125,1147,1155,1156,1157,1163,1176,1177,1186,1187,1210,1212,1213,1240,1249,1251,1252,1260,1266,1269,1278,1279,1289,1334,1346,1352,1364,1387,1405,1407,1497,1516,1534,1565,1587,1588,1599,1637,1651,1653,1698,1701,1702,1718,1724,1725,1744,1752,1753,1762,1767,1768,1773,1774,1775,1799,1804,1805,1816,1829,1838,1852,1857,1872,1885,1887,1900,1917,1925,1940,1949,1951,1957,1964,1989,1996,2017,2047,2082,2088,2094,2102,2113,2123,2133,2151,2178,2184,2187,2191,2193,2209,2279,2301,2303,2323,2336,2377,2392,2428,2441,2485,2507,2551,2553,2571,2574,2581,2586,2616,2620,2656,2698,2706,2717,2773,2780,2781,2800,2815,2819,2875,2879,2881,2910,2911,2915,2916,2920,2937,2947,2950,2961,2997,3046,3058,3060,3066,3070,3102,3108,3113,3125,3134,3149,3155,3167,3173"
2,"store_visit:0,store_visit:1,store_visit:2,store_visit:3,buy",159,"11,21,23,27,29,64,65,75,102,110,176,249,265,267,290,298,304,325,335,371,382,417,418,441,448,485,503,570,657,757,764,787,845,954,969,976,983,1067,1077,1081,1085,1113,1137,1190,1192,1201,1222,1228,1234,1237,1248,1254,1268,1276,1281,1283,1284,1285,1322,1333,1335,1340,1356,1369,1374,1383,1396,1398,1409,1423,1484,1576,1577,1606,1619,1620,1623,1629,1669,1706,1758,1759,1763,1792,1794,1824,1843,1875,1922,1955,1973,1982,1985,2042,2044,2055,2064,2098,2116,2161,2175,2177,2179,2186,2188,2233,2234,2244,2249,2254,2264,2282,2287,2317,2319,2327,2371,2374,2393,2404,2406,2421,2437,2452,2474,2499,2512,2522,2523,2555,2569,2605,2606,2608,2623,2661,2669,2694,2762,2808,2812,2817,2830,2831,2847,2872,2889,2895,2896,2944,2946,2957,2964,2965,3006,3011,3074,3101,3119"
3,"web_call:0,buy",151,"4,30,42,77,85,117,147,161,211,226,256,292,306,336,397,408,427,434,438,459,465,501,515,532,546,550,599,675,696,727,771,789,815,856,870,877,879,880,930,965,968,973,984,987,993,1024,1046,1065,1092,1138,1142,1143,1158,1199,1312,1313,1316,1363,1381,1443,1450,1456,1462,1464,1465,1476,1481,1482,1483,1487,1494,1512,1521,1557,1563,1566,1624,1649,1654,1660,1673,1679,1738,1825,1848,1853,1877,1878,1882,1886,1918,1920,1939,1968,2008,2009,2013,2022,2090,2208,2245,2289,2291,2296,2314,2324,2332,2341,2347,2382,2396,2397,2398,2425,2440,2483,2498,2538,2549,2560,2572,2584,2591,2622,2624,2634,2691,2692,2731,2750,2759,2789,2816,2824,2826,2828,2853,2862,2878,2907,2924,2945,2959,2970,3019,3045,3099,3111,3129,3133,3138"
4,"phone_call:0,phone_call:1,phone_call:2,phone_call:3,buy",123,"5,12,74,104,111,120,125,131,132,162,189,190,195,204,210,255,262,285,321,374,393,400,423,426,435,443,462,562,576,610,620,634,666,699,714,716,752,799,808,846,875,891,995,1006,1018,1039,1042,1045,1104,1133,1173,1200,1242,1257,1273,1301,1304,1311,1328,1342,1375,1430,1473,1533,1535,1549,1614,1657,1678,1729,1735,1748,1756,1800,1802,1888,1901,1906,1954,2011,2012,2040,2213,2221,2236,2242,2298,2316,2343,2353,2442,2478,2484,2505,2534,2541,2550,2563,2590,2615,2621,2647,2755,2788,2833,2834,2841,2845,2854,2882,2894,2903,2955,2960,3032,3043,3078,3115,3121,3126,3127,3137,3157"
5,"phone_call:0,buy",114,"24,40,53,79,92,134,164,188,231,234,259,264,282,303,372,396,529,541,551,613,623,628,633,636,646,681,697,710,731,821,885,888,890,911,913,920,926,938,947,1014,1034,1073,1089,1100,1164,1183,1209,1229,1244,1291,1362,1370,1408,1454,1460,1467,1491,1574,1647,1675,1708,1716,1751,1777,1780,1787,1810,1819,1822,1866,1879,1904,1919,1937,1961,1971,1980,1984,1992,2019,2046,2061,2062,2069,2092,2109,2156,2262,2325,2417,2423,2454,2466,2504,2517,2529,2531,2554,2570,2632,2672,2674,2699,2703,2798,2856,2956,2988,3044,3054,3061,3068,3084,3172"
6,"store_visit:0,store_visit:1,buy",93,"103,146,159,174,177,194,250,253,314,318,411,488,494,555,556,600,679,779,780,798,809,1012,1061,1084,1095,1096,1130,1195,1207,1214,1224,1226,1232,1262,1272,1275,1277,1293,1294,1359,1372,1377,1384,1522,1582,1625,1662,1671,1688,1737,1741,1761,1778,1808,1874,1892,1933,1935,1936,2027,2067,2071,2073,2074,2077,2087,2097,2108,2115,2135,2176,2216,2283,2299,2339,2379,2410,2434,2476,2513,2527,2530,2532,2578,2660,2714,2767,2768,2914,2918,2978,2990,3047"
7,"facebook:0,facebook:1,not_buy",77,"6,51,87,96,101,107,124,273,310,316,327,348,351,363,489,500,522,558,569,587,627,635,677,758,761,791,824,827,868,939,970,974,1029,1135,1298,1327,1339,1431,1468,1495,1510,1532,1593,1615,1655,1707,1731,1782,1784,1791,1836,1907,1913,1943,1960,2112,2214,2223,2321,2433,2444,2464,2503,2546,2566,2644,2654,2792,2801,2809,2811,2827,3014,3069,3077,3140,3170"
8,"web_call:0,not_buy",71,"41,59,71,72,93,95,121,122,239,299,305,309,329,366,377,440,442,454,470,614,648,673,709,723,748,848,934,1132,1297,1302,1314,1439,1480,1545,1591,1612,1641,1743,1818,1835,1865,1905,1908,1926,1986,1995,2024,2030,2083,2085,2106,2117,2140,2204,2217,2352,2368,2405,2413,2463,2475,2629,2825,2859,2928,3001,3027,3042,3089,3123,3175"
9,"twitter:0,not_buy",68,"10,105,140,186,215,238,244,260,277,354,376,484,552,575,583,622,629,649,652,669,686,712,751,753,820,836,960,1036,1175,1310,1332,1429,1523,1639,1670,1677,1831,1929,1944,2039,2095,2099,2144,2183,2197,2215,2226,2272,2273,2309,2344,2351,2426,2429,2521,2543,2650,2662,2689,2715,2737,2769,2770,2785,2795,2846,2893,3161"
